SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-28-2025,Single Family Residential,5604 104th Ave NE,Kirkland,WA,98033,4800000,5,4.5,Kirkland,4580,16117,1998,,1048,,Sold,,,https://www.redfin.com/WA/Kirkland/5604-104th-Ave-NE-98033/home/460388,NWMLS as Distributed by MLS Grid,2427103,N,Y,47.6587166,-122.2012017
PAST SALE,April-24-2025,Single Family Residential,549 166th Ave NE,Bellevue,WA,98008,3300000,5,4.5,Lake Hills,4263,8039,2025,,774,,Sold,,,https://www.redfin.com/WA/Bellevue/549-166th-Ave-NE-98008/home/499664,NWMLS as Distributed by MLS Grid,2365508,N,Y,47.615277,-122.1192494
PAST SALE,,Single Family Residential,13010 NE 112th St,Kirkland,WA,98033,1400000,3,1.5,,1530,10125,1961,,915,,,,,https://www.redfin.com/WA/Kirkland/13010-NE-112th-St-98033/home/511622,,,N,Y,47.7012294,-122.1670896
PAST SALE,July-31-2025,Single Family Residential,4066 155th Ave SE,Bellevue,WA,98008,3510000,5,4.5,Eastgate,4225,11834,2025,,831,,Sold,,,https://www.redfin.com/WA/Bellevue/4066-155th-Ave-SE-98006/home/234826,NWMLS as Distributed by MLS Grid,2415700,N,Y,47.5726594,-122.1336821
PAST SALE,July-29-2025,Single Family Residential,15740 NE 1st St,Bellevue,WA,98008,1180000,3,2.0,Lake Hills,1280,8400,1959,,922,,Sold,,,https://www.redfin.com/WA/Bellevue/15740-NE-1st-St-98008/home/500617,NWMLS as Distributed by MLS Grid,2404222,N,Y,47.6117672,-122.1294891
PAST SALE,May-8-2025,Single Family Residential,17303 NE 138th St,Redmond,WA,98052,1430000,3,2.5,English Hill,1940,7248,1982,,737,,Sold,,,https://www.redfin.com/WA/Redmond/17303-NE-138th-St-98052/home/451248,NWMLS as Distributed by MLS Grid,2374640,N,Y,47.7235791,-122.1092773
PAST SALE,September-26-2025,Townhouse,14705 NE 35th St,Bellevue,WA,98007,560000,3,1.5,Bridle Trails,1131,198488,1979,,495,500,Sold,,,https://www.redfin.com/WA/Bellevue/14705-NE-35th-St-98007/home/198413988,NWMLS as Distributed by MLS Grid,2440704,N,Y,47.640974,-122.144412
PAST SALE,September-25-2025,Single Family Residential,6709 150th Ave NE,Redmond,WA,98052,1580000,5,2.5,Microsoft,2350,13253,1967,,672,,Sold,,,https://www.redfin.com/WA/Redmond/6709-150th-Ave-NE-98052/home/517405,NWMLS as Distributed by MLS Grid,2438509,N,Y,47.6657405,-122.1407493
PAST SALE,September-12-2025,Single Family Residential,11435 109th Ave NE,Kirkland,WA,98033,1135000,3,2.0,Juanita,1830,10530,1960,,620,,Sold,,,https://www.redfin.com/WA/Kirkland/11435-109th-Ave-NE-98033/home/461175,NWMLS as Distributed by MLS Grid,2434240,N,Y,47.7031555,-122.1963828
PAST SALE,August-15-2025,Single Family Residential,14227 SE 40th,Bellevue,WA,98006,1195000,4,1.5,East Bellevue,1120,10440,1954,,1067,,Sold,,,https://www.redfin.com/WA/Bellevue/14227-SE-40th-St-98006/home/234287,NWMLS as Distributed by MLS Grid,2424181,N,Y,47.5743959,-122.1501953
PAST SALE,July-15-2025,Single Family Residential,13684 NE 101st St,Kirkland,WA,98033,2820050,4,4.0,North Rose Hill,3059,5350,2025,,922,100,Sold,,,https://www.redfin.com/WA/Kirkland/13684-NE-101st-St-98033/home/191773456,NWMLS as Distributed by MLS Grid,2268110,N,Y,47.690675197,-122.158887
PAST SALE,July-16-2025,Single Family Residential,15930 SE 43rd St,Bellevue,WA,98006,1750000,4,3.0,Bellevue,3130,12463,1978,,559,,Sold,,,https://www.redfin.com/WA/Bellevue/15930-SE-43rd-St-98006/home/239469,NWMLS as Distributed by MLS Grid,2408843,N,Y,47.5689656,-122.127347
PAST SALE,April-28-2025,Condo/Co-op,122 15th Ave Unit B,Kirkland,WA,98033,1550000,2,2.5,East Of Market,1303,,2024,,1190,,Sold,,,https://www.redfin.com/WA/Kirkland/122-15th-Ave-98033/unit-B/home/192682090,NWMLS as Distributed by MLS Grid,2293730,N,Y,47.6874856,-122.2077725
PAST SALE,June-30-2025,Single Family Residential,12416 NE 94th,Kirkland,WA,98034,1050000,3,1.0,Juanita,880,10588,1962,,1193,,Sold,,,https://www.redfin.com/WA/Kirkland/12416-94th-Ave-NE-98034/home/277475,NWMLS as Distributed by MLS Grid,2401539,N,Y,47.7119798,-122.2154656
PAST SALE,August-8-2025,Single Family Residential,10607 NE 110th St,Kirkland,WA,98033,1800000,3,2.5,Forbes Creek,2570,24442,1968,,700,,Sold,,,https://www.redfin.com/WA/Kirkland/10607-NE-110th-St-98033/home/462388,NWMLS as Distributed by MLS Grid,2419155,N,Y,47.6983733,-122.1988583
PAST SALE,September-22-2025,Single Family Residential,17716 NE 12th St,Bellevue,WA,98008,1300000,5,3.0,East Bellevue,2350,9960,1969,,553,,Sold,,,https://www.redfin.com/WA/Bellevue/17716-NE-12th-St-98008/home/503558,NWMLS as Distributed by MLS Grid,2436863,N,Y,47.6201819,-122.1037294
PAST SALE,June-16-2025,Single Family Residential,13004 NE 112th St,Kirkland,WA,98033,1350000,3,1.0,North Rose Hill,1070,10125,1961,,1262,,Sold,,,https://www.redfin.com/WA/Kirkland/13004-NE-112th-St-98033/home/511381,NWMLS as Distributed by MLS Grid,2393954,N,Y,47.7012289,-122.1674542
PAST SALE,May-27-2025,Condo/Co-op,10232 NE 10th St #1208,Bellevue,WA,98004,1160000,1,1.0,Downtown,719,,2024,,1613,855,Sold,,,https://www.redfin.com/WA/Bellevue/10232-NE-10th-St-98004/unit-1208/home/196426964,NWMLS as Distributed by MLS Grid,2408130,N,Y,47.6195293,-122.2032469
PAST SALE,,Single Family Residential,16422 NE 29th St,Bellevue,WA,98008,1415000,4,2.5,,2260,10650,1960,,626,,,,,https://www.redfin.com/WA/Bellevue/16422-NE-29th-St-98008/home/432844,,,N,Y,47.6361745,-122.1207871
PAST SALE,September-26-2025,Single Family Residential,9318 NE 142nd St,Kirkland,WA,98034,1150000,4,3.0,Finn Hill,2170,7904,1978,,530,,Sold,,,https://www.redfin.com/WA/Kirkland/9318-NE-142nd-St-98034/home/279195,NWMLS as Distributed by MLS Grid,2440403,N,Y,47.7288128,-122.2161543
PAST SALE,,Single Family Residential,416 155th Ave SE,Bellevue,WA,98007,1208000,3,1.5,,1210,7700,1961,,998,,,,,https://www.redfin.com/WA/Bellevue/416-155th-Ave-SE-98007/home/425873,,,N,Y,47.6065675,-122.1330564
PAST SALE,May-12-2025,Condo/Co-op,13363 NE 112th (Homesite 14) Pl,Redmond,WA,98052,1146079,2,2.0,Rose Hill,1259,,2024,,910,297,Sold,,,https://www.redfin.com/WA/Redmond/13363-NE-112th-Pl-98052/home/188862870,NWMLS as Distributed by MLS Grid,2179545,N,Y,47.7014782,-122.1619412
PAST SALE,April-29-2025,Townhouse,15924 NE 16th Pl,Bellevue,WA,98008,700000,2,2.0,Crossroads,1396,,1980,,501,640,Sold,,,https://www.redfin.com/WA/Bellevue/15924-NE-16th-Pl-98008/home/195560113,NWMLS as Distributed by MLS Grid,2368481,N,Y,47.6247816,-122.1280108
PAST SALE,August-28-2025,Single Family Residential,18310 NE 19th Pl,Bellevue,WA,98008,1805000,3,2.5,Tam O'shanter,2090,9964,1966,,864,430,Sold,,,https://www.redfin.com/WA/Bellevue/18310-NE-19th-Pl-98008/home/505336,NWMLS as Distributed by MLS Grid,2427307,N,Y,47.6274243,-122.094438
PAST SALE,,Single Family Residential,17003 NE 95th St,Redmond,WA,98052,820000,3,1.0,,1250,12900,1969,,656,,,,,https://www.redfin.com/WA/Redmond/17003-NE-95th-St-98052/home/325392,,,N,Y,47.6850785,-122.1133777
PAST SALE,,Single Family Residential,12516 SE 15th St,Bellevue,WA,98005,1680000,4,2.0,,2960,10160,1960,,568,,,,,https://www.redfin.com/WA/Bellevue/12516-SE-15th-St-98005/home/506970,,,N,Y,47.598223,-122.1729778
PAST SALE,,Single Family Residential,9307 129th Ave NE,Kirkland,WA,98033,3700000,3,1.0,,1160,10080,1965,,3190,,,,,https://www.redfin.com/WA/Kirkland/9307-129th-Ave-NE-98033/home/511264,,,N,Y,47.6847599,-122.1684627
PAST SALE,June-2-2025,Single Family Residential,138 159th Pl NE,Bellevue,WA,98008,1170000,3,2.5,Lake Hills,1930,7600,1962,,606,,Sold,,,https://www.redfin.com/WA/Bellevue/138-159th-Pl-SE-98008/home/426684,NWMLS as Distributed by MLS Grid,2386649,N,Y,47.607864,-122.1274133
PAST SALE,,Condo/Co-op,3 146th Ave SE Unit 8A,Bellevue,WA,98007,549000,2,1.5,,975,,1979,,563,,,,,https://www.redfin.com/WA/Bellevue/3-146th-Ave-SE-98007/unit-8A/home/41321,,,N,Y,47.6089389,-122.1453129
PAST SALE,June-4-2025,Townhouse,14824 NE 143rd St,Woodinville,WA,98072,1850000,3,2.5,Hollywood Hill,1938,1,2025,,955,347,Sold,,,https://www.redfin.com/WA/Woodinville/14824-NE-143rd-ST-98072/home/195783857,NWMLS as Distributed by MLS Grid,2374603,N,Y,47.729456,-122.140422
PAST SALE,June-30-2025,Single Family Residential,12834 NE 70th Pl,Kirkland,WA,98033,885000,3,1.0,Rose Hill,980,7200,1955,,903,,Sold,,,https://www.redfin.com/WA/Kirkland/12834-NE-70th-Pl-98033/home/515981,NWMLS as Distributed by MLS Grid,2401589,N,Y,47.6678492,-122.1677674
PAST SALE,,Single Family Residential,12334 SE 23rd Pl,Bellevue,WA,98005,1423000,3,3.0,,2360,10800,1953,,603,,,,,https://www.redfin.com/WA/Bellevue/12334-SE-23rd-Pl-98005/home/507736,,,N,Y,47.589966,-122.171865
PAST SALE,April-18-2025,Single Family Residential,16908 NE 32nd St,Bellevue,WA,98008,1700000,4,2.5,Bellevue,2320,6934,1969,,733,,Sold,,,https://www.redfin.com/WA/Bellevue/16908-NE-32nd-St-98008/home/432568,NWMLS as Distributed by MLS Grid,2353685,N,Y,47.6394019,-122.1148489
PAST SALE,September-18-2025,Single Family Residential,10624 Woodhaven Ln,Bellevue,WA,98004,1800000,4,1.0,Enatai,2080,9824,1954,,865,,Sold,,,https://www.redfin.com/WA/Bellevue/10624-Woodhaven-Ln-98004/home/510606,NWMLS as Distributed by MLS Grid,2435783,N,Y,47.5878728,-122.1993088
PAST SALE,April-30-2025,Single Family Residential,12220 NE 65th St,Kirkland,WA,98033,1450000,3,2.0,Bridle Trails,1270,11200,1956,,1142,,Sold,,,https://www.redfin.com/WA/Kirkland/12220-NE-65th-St-98033/home/515223,NWMLS as Distributed by MLS Grid,2375530,N,Y,47.6642129,-122.1765173
PAST SALE,,Single Family Residential,12229 80th Ave NE,Kirkland,WA,98034,1495000,3,2.5,,2280,14797,1991,,656,,,,,https://www.redfin.com/WA/Kirkland/12229-80th-Ave-NE-98034/home/281437,,,N,Y,47.7104673,-122.2358179
PAST SALE,July-31-2025,Single Family Residential,2145 104th Pl SE,Bellevue,WA,98004,5998990,5,5.5,Enatai,5947,16236,2025,,1009,,Sold,,,https://www.redfin.com/WA/Bellevue/2145-104th-Pl-SE-98004/home/253491,NWMLS as Distributed by MLS Grid,2333822,N,Y,47.5910127,-122.2032111
PAST SALE,May-1-2025,Single Family Residential,10024 SE 8th St,Bellevue,WA,98004,1625000,3,1.5,Bellevue,1750,8462,1954,,929,,Sold,,,https://www.redfin.com/WA/Bellevue/10024-SE-8th-St-98004/home/253790,NWMLS as Distributed by MLS Grid,2370029,N,Y,47.6029998,-122.2055203
PAST SALE,June-26-2025,Single Family Residential,9112 125th Ave NE,Kirkland,WA,98033,2515000,5,3.5,North Rose Hill,3295,8100,2025,,763,,Sold,,,https://www.redfin.com/WA/Kirkland/9112-125th-Ave-NE-98033/home/192097564,NWMLS as Distributed by MLS Grid,2408439,N,Y,47.683832,-122.1743269
PAST SALE,June-13-2025,Single Family Residential,514 8th Ave,Kirkland,WA,98033,4200000,7,6.0,East Of Market,5059,7200,2016,,830,,Sold,,,https://www.redfin.com/WA/Kirkland/514-8th-Ave-98033/home/462952,NWMLS as Distributed by MLS Grid,2374620,N,Y,47.6815424,-122.1987197
PAST SALE,July-9-2025,Single Family Residential,16636 SE 26th Pl,Bellevue,WA,98008,1212500,3,1.5,Spiritridge,1330,8491,1963,,912,,Sold,,,https://www.redfin.com/WA/Bellevue/16636-SE-26th-Pl-98008/home/428605,NWMLS as Distributed by MLS Grid,2411648,N,Y,47.5866244,-122.1176748
PAST SALE,April-15-2025,Single Family Residential,131 5th Ave W,Kirkland,WA,98033,5000000,6,5.5,West Of Market,4380,6630,2023,,1142,,Sold,,,https://www.redfin.com/WA/Kirkland/131-5th-Ave-W-98033/home/463188,NWMLS as Distributed by MLS Grid,2360350,N,Y,47.67974,-122.2108838
PAST SALE,September-30-2025,Townhouse,118 A 2nd St S,Kirkland,WA,98033,1399900,3,3.0,Downtown,1760,484,2025,,795,468,Sold,,,https://www.redfin.com/WA/Kirkland/118-2nd-St-S-98033/unit-A/home/198118549,NWMLS as Distributed by MLS Grid,2427647,N,Y,47.6744365,-122.2039342
PAST SALE,May-1-2025,Single Family Residential,2821 177th Ave NE,Redmond,WA,98052,1075000,5,3.0,Redmond,2420,9750,1967,,444,,Sold,,,https://www.redfin.com/WA/Redmond/2821-177th-Ave-NE-98052/home/502360,NWMLS as Distributed by MLS Grid,2371333,N,Y,47.6356132,-122.1040149
PAST SALE,May-29-2025,Single Family Residential,12520 NE 80th St,Kirkland,WA,98033,1000000,2,2.0,Rose Hill,1210,6000,1950,,826,,Sold,,,https://www.redfin.com/WA/Kirkland/12520-NE-80th-St-98033/home/516213,NWMLS as Distributed by MLS Grid,2386384,N,Y,47.6755339,-122.1738249
PAST SALE,June-18-2025,Single Family Residential,2803 171st Ave SE,Bellevue,WA,98008,1100000,3,2.0,Vasa Park,1470,11850,1961,,748,,Sold,,,https://www.redfin.com/WA/Bellevue/2803-171st-Ave-SE-98008/home/428182,NWMLS as Distributed by MLS Grid,2394927,N,Y,47.5844496,-122.113076
PAST SALE,July-2-2025,Townhouse,10570 12th St #104,Bellevue,WA,98004,1700000,2,2.5,Downtown,2300,2119,2007,,739,675,Sold,,,https://www.redfin.com/WA/Bellevue/10570-NE-12th-St-98004/unit-104/home/12305158,NWMLS as Distributed by MLS Grid,2345619,N,Y,47.6212955,-122.2000161
PAST SALE,August-29-2025,Single Family Residential,16019 SE 9th St,Bellevue,WA,98008,1285000,3,2.0,Lake Hills,1450,7000,1958,,886,,Sold,,,https://www.redfin.com/WA/Bellevue/16019-SE-9th-St-98008/home/427712,NWMLS as Distributed by MLS Grid,2428380,N,Y,47.6021364,-122.1257631
PAST SALE,July-30-2025,Condo/Co-op,188 Bellevue Way NE #1802,Bellevue,WA,98004,1928000,2,2.0,Downtown,1353,,2020,,1425,1497,Sold,,,https://www.redfin.com/WA/Bellevue/188-Bellevue-Way-NE-98004/unit-1802/home/172711421,NWMLS as Distributed by MLS Grid,2415332,N,Y,47.6117089,-122.2012846
PAST SALE,April-24-2025,Condo/Co-op,10700 NE 4th St #1814,Bellevue,WA,98004,1600000,2,2.0,Downtown,1503,,2008,,1065,1300,Sold,,,https://www.redfin.com/WA/Bellevue/10700-NE-4th-St-98004/unit-1814/home/21882543,NWMLS as Distributed by MLS Grid,2366089,N,Y,[phone],-[phone]
PAST SALE,May-15-2025,Mobile/Manufactured Home,18425 NE 95th St #29,Redmond,WA,98052,385000,2,2.0,Redmond,1680,,2004,,229,,Sold,,,https://www.redfin.com/WA/Redmond/18425-NE-95th-St-98052/unit-29/home/39596193,NWMLS as Distributed by MLS Grid,2377186,N,Y,47.683369,-122.0932488
PAST SALE,August-20-2025,Condo/Co-op,188 Bellevue Way NE #1706,Bellevue,WA,98004,1910000,2,2.0,Downtown,1318,,2020,,1449,1538,Sold,,,https://www.redfin.com/WA/Bellevue/188-Bellevue-Way-NE-98004/unit-1706/home/172711418,NWMLS as Distributed by MLS Grid,2426104,N,Y,47.6117089,-122.2012846
PAST SALE,,Condo/Co-op,11634 100th Ave NE Unit B323,Kirkland,WA,98034,560000,2,2.0,,1135,,1978,,493,,,,,https://www.redfin.com/WA/Kirkland/11634-100th-Ave-NE-98034/unit-B323/home/48325,,,N,Y,47.7050739,-122.2069668
PAST SALE,,Single Family Residential,6252 167th Ave SE,Bellevue,WA,98006,2300000,4,2.5,,3250,8554,2000,,708,,,,,https://www.redfin.com/WA/Bellevue/6252-167th-Ave-SE-98006/home/419575,,,N,Y,47.5462579,-122.1173678
PAST SALE,September-4-2025,Single Family Residential,8327 133rd Ave NE,Redmond,WA,98052,4200000,5,4.5,Rose Hill,4690,14250,2025,,896,,Sold,,,https://www.redfin.com/WA/Redmond/8327-133rd-Ave-NE-98052/home/516713,NWMLS as Distributed by MLS Grid,2338810,N,Y,47.6780242,-122.1629034
PAST SALE,,Single Family Residential,1650 168th Ave NE,Bellevue,WA,98008,1310500,3,2.0,,1300,7280,1960,,1008,,,,,https://www.redfin.com/WA/Bellevue/1650-168th-Ave-NE-98008/home/431722,,,N,Y,47.6256218,-122.1165097
PAST SALE,,Single Family Residential,5043 119th Ave SE,Bellevue,WA,98006,1390000,4,2.5,,2300,16642,1959,,604,,,,,https://www.redfin.com/WA/Bellevue/5043-119th-Ave-SE-98006/home/417370,,,N,Y,47.5580695,-122.1807127
PAST SALE,,Single Family Residential,550 166th Ave NE,Bellevue,WA,98008,1289000,4,2.5,,1990,8698,1959,,648,,,,,https://www.redfin.com/WA/Bellevue/550-166th-Ave-NE-98008/home/499849,,,N,Y,47.6152797,-122.1185967
PAST SALE,September-30-2025,Single Family Residential,3226 99th Ave NE,Bellevue,WA,98004,3300000,6,3.0,Clyde Hill,4470,19265,1961,,738,,Sold,,,https://www.redfin.com/WA/Bellevue/3226-99th-Ave-NE-98004/home/252080,NWMLS as Distributed by MLS Grid,2440043,N,Y,47.6400172,-122.2073667
PAST SALE,July-18-2025,Single Family Residential,13714 NE 101st St,Kirkland,WA,98033,2500000,4,3.0,North Rose Hill,2748,5344,2025,,910,100,Sold,,,https://www.redfin.com/WA/Kirkland/13714-NE-101st-St-98033/home/191891612,NWMLS as Distributed by MLS Grid,2272652,N,Y,47.690604139,-122.1587628
PAST SALE,,Single Family Residential,15327 SE 22nd St,Bellevue,WA,98007,1200000,3,1.5,,1440,10030,1956,,833,,,,,https://www.redfin.com/WA/Bellevue/15327-SE-22nd-St-98007/home/426082,,,N,Y,47.5905794,-122.1354823
PAST SALE,May-13-2025,Condo/Co-op,10232 NE 10th St #1607,Bellevue,WA,98004,2511479,3,2.0,Downtown,1544,,2024,,1627,1605,Sold,,,https://www.redfin.com/WA/Bellevue/10232-NE-10th-St-98004/unit-1607/home/190638895,NWMLS as Distributed by MLS Grid,2230722,N,Y,47.6195335,-122.2032468
PAST SALE,August-12-2025,Single Family Residential,10231 NE 110th St,Kirkland,WA,98033,1885000,2,1.0,Forbes Creek,1900,17569,1955,,992,,Sold,,,https://www.redfin.com/WA/Kirkland/10231-NE-110th-St-98033/home/462854,NWMLS as Distributed by MLS Grid,2420747,N,Y,47.6983773,-122.2042772
PAST SALE,May-23-2025,Single Family Residential,8430 167th Ave NE,Redmond,WA,98052,570742,3,1.5,Downtown Redmond,1190,785,2014,,480,20,Sold,,,https://www.redfin.com/WA/Redmond/8430-167th-Ave-NE-98052/home/55550722,NWMLS as Distributed by MLS Grid,2381177,N,Y,47.6780774,-122.1175103
PAST SALE,April-29-2025,Single Family Residential,1510 7th St,Kirkland,WA,98033,1725000,3,2.5,Kirkland,2100,10200,1983,,821,,Sold,,,https://www.redfin.com/WA/Kirkland/1510-7th-St-98033/home/462134,NWMLS as Distributed by MLS Grid,2369823,N,Y,47.6879852,-122.1960423
PAST SALE,April-14-2025,Vacant Land,13818 SE 10th St,Bellevue,WA,98005,5025000,,,Bellevue,,131442,,,,,Sold,,,https://www.redfin.com/WA/Bellevue/13818-SE-10th-St-98005/home/509014,NWMLS as Distributed by MLS Grid,2360737,N,Y,47.6017695,-122.1554104
PAST SALE,April-29-2025,Single Family Residential,372 west Lake Sammamish Pkwy NE,Bellevue,WA,98008,3980000,2,1.0,Lake Sammamish,1830,33073,1948,,2175,,Sold,,,https://www.redfin.com/WA/Bellevue/372-W-Lake-Sammamish-Pkwy-NE-98008/home/327116,NWMLS as Distributed by MLS Grid,2368195,N,Y,47.6125443,-122.1064246
PAST SALE,June-16-2025,Single Family Residential,13257 Holmes Point Dr NE,Kirkland,WA,98034,1100000,4,2.0,Holmes Point,2200,8050,1955,,500,,Sold,,,https://www.redfin.com/WA/Kirkland/13257-Holmes-Point-Dr-NE-98034/home/282047,NWMLS as Distributed by MLS Grid,2393393,N,Y,47.7207169,-122.2585996
PAST SALE,August-15-2025,Townhouse,14441 124th Ave NE #5,Kirkland,WA,98034,594000,3,2.0,Kingsgate,1352,,1979,,439,581,Sold,,,https://www.redfin.com/WA/Kirkland/14441-124th-Ave-NE-98034/unit-5/home/5126,NWMLS as Distributed by MLS Grid,2423585,N,Y,47.7321879,-122.1763831
PAST SALE,April-14-2025,Single Family Residential,7236 NE 121st Pl,Kirkland,WA,98034,1500000,4,2.5,Finn Hill,3040,12300,1964,,493,,Sold,,,https://www.redfin.com/WA/Kirkland/7236-NE-121st-Pl-98034/home/282072,NWMLS as Distributed by MLS Grid,2360042,N,Y,47.7096174,-122.2441652
PAST SALE,July-3-2025,Single Family Residential,6536 192nd Pl NE,Redmond,WA,98052,2115000,3,2.5,Redmond,2760,4635,2005,,766,63,Sold,,,https://www.redfin.com/WA/Redmond/6536-192nd-Pl-NE-98052/home/2079837,NWMLS as Distributed by MLS Grid,2385836,N,Y,47.6648675,-122.0828644
