SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-25-2025,Single Family Residential,17266 NE 18th Pl,Bellevue,WA,98008,1225000,3,1.5,Bellevue,1480,7649,1968,,828,,Sold,,,https://www.redfin.com/WA/Bellevue/17266-NE-18th-Pl-98008/home/503391,NWMLS as Distributed by MLS Grid,2425469,N,Y,47.626389,-122.1090407
PAST SALE,April-22-2025,Single Family Residential,5255 Highland Dr,Bellevue,WA,98006,1650000,3,2.0,Somerset,2080,8837,1980,,793,6,Sold,,,https://www.redfin.com/WA/Bellevue/5255-Highland-Dr-98006/home/235714,NWMLS as Distributed by MLS Grid,2355392,N,Y,47.5559719,-122.1530661
PAST SALE,May-27-2025,Townhouse,12314 137th Pl NE #104,Redmond,WA,98052,1069900,2,2.5,Redmond,1532,,2025,,698,,Sold,,,https://www.redfin.com/WA/Redmond/12314-137th-PL-NE-98052/unit-104/home/195278065,NWMLS as Distributed by MLS Grid,2356122,N,Y,47.710518,-122.158158
PAST SALE,,Condo/Co-op,3834 175th Ave NE #404,Redmond,WA,98052,717500,2,1.0,,932,,1967,,770,,,,,https://www.redfin.com/WA/Redmond/3834-175th-Ave-NE-98052/unit-404/home/70889,,,N,Y,47.6444436,-122.1042441
PAST SALE,May-23-2025,Single Family Residential,77 Skagit Ky,Bellevue,WA,98006,6700000,4,3.5,Newport Shores,3909,61186,1977,,1714,120,Sold,,,https://www.redfin.com/WA/Bellevue/77-Skagit-Ky-98006/home/409240,NWMLS as Distributed by MLS Grid,2381813,N,Y,47.5734501,-122.1888623
PAST SALE,August-15-2025,Single Family Residential,7033 127th Ave NE,Kirkland,WA,98033,1250000,3,1.5,Bridle Trails,1280,9877,1964,,977,,Sold,,,https://www.redfin.com/WA/Kirkland/7033-127th-Ave-NE-98033/home/516113,NWMLS as Distributed by MLS Grid,2406322,N,Y,47.6690537,-122.1711354
PAST SALE,,Single Family Residential,10206 134th Pl NE,Kirkland,WA,98033,1750000,4,3.0,,2410,4409,2016,,726,,,,,https://www.redfin.com/WA/Kirkland/10206-134th-Pl-NE-98033/home/69356826,,,N,Y,47.6913549,-122.1612808
PAST SALE,August-14-2025,Single Family Residential,8432 NE 138th St,Kirkland,WA,98034,850000,1,1.0,Juanita,1140,11250,1965,,746,,Sold,,,https://www.redfin.com/WA/Kirkland/8432-NE-138th-St-98034/home/279308,NWMLS as Distributed by MLS Grid,2421624,N,Y,47.7248737,-122.2278918
PAST SALE,,Single Family Residential,3705 148th Ave SE,Bellevue,WA,98006,1206000,3,2.0,,1450,8350,1955,,832,,,,,https://www.redfin.com/WA/Bellevue/3705-148th-Ave-SE-98006/home/234815,,,N,Y,47.5770967,-122.1435663
PAST SALE,April-24-2025,Single Family Residential,5015 136th Place Se SE,Bellevue,WA,98006,2500000,6,3.5,Somerset,5640,15061,1993,,443,,Sold,,,https://www.redfin.com/WA/Bellevue/5015-136th-Pl-SE-98006/home/239664,NWMLS as Distributed by MLS Grid,2348245,N,Y,47.5570602,-122.1567321
PAST SALE,,Single Family Residential,1917 166th Pl NE,Bellevue,WA,98008,1100000,3,2.0,,2050,12810,1966,,537,,,,,https://www.redfin.com/WA/Bellevue/1917-166th-Pl-NE-98008/home/432054,,,N,Y,47.6278121,-122.1185278
PAST SALE,June-16-2025,Condo/Co-op,17402 NE 40th Pl Unit A1,Redmond,WA,98052,1470000,3,2.0,West Lake Sammamish,1932,251900,1975,,761,1050,Sold,,,https://www.redfin.com/WA/Redmond/17402-NE-40th-Pl-98052/unit-A1/home/26225,NWMLS as Distributed by MLS Grid,2394822,N,Y,47.6471053,-122.1062425
PAST SALE,August-13-2025,Condo/Co-op,13215 NE 143rd Ct #20,Woodinville,WA,98072,1224995,4,3.5,Woodinville,2011,1,2025,,609,430,Sold,,,https://www.redfin.com/WA/Woodinville/13215-NE-143rd-Ct-98072/unit-20/home/196026350,NWMLS as Distributed by MLS Grid,2389830,N,Y,47.7304362,-122.1633153
PAST SALE,,Condo/Co-op,6689 SE Cougar Mountain Way #3,Bellevue,WA,98006,525000,2,2.0,,978,,1995,,537,,,,,https://www.redfin.com/WA/Bellevue/6689-SE-Cougar-Mountain-Way-98006/unit-3/home/72614,,,N,Y,47.5429643,-122.128263
PAST SALE,September-18-2025,Townhouse,12297 137th Pl NE #3001,Redmond,WA,98052,1459900,4,3.5,Redmond,2313,,2025,,631,186,Sold,,,https://www.redfin.com/WA/Redmond/12297-137th-PL-NE-98052/unit-3001/home/195416894,NWMLS as Distributed by MLS Grid,2360211,N,Y,47.710428,-122.158711
PAST SALE,,Single Family Residential,8670 NE 10th St,Medina,WA,98039,3350000,3,3.5,,2890,16900,1977,,1159,,,,,https://www.redfin.com/WA/Medina/8670-NE-10th-St-98039/home/251162,,,N,Y,47.6195011,-122.2226705
PAST SALE,April-18-2025,Single Family Residential,3 Bridlewood Cir,Kirkland,WA,98033,4800000,4,5.5,Bridle Trails,5752,52310,2025,,834,,Sold,,,https://www.redfin.com/WA/Kirkland/3-Bridlewood-Cir-98033/home/430843,NWMLS as Distributed by MLS Grid,2362795,N,Y,47.6596842,-122.177512
PAST SALE,,Single Family Residential,4617 140th Ave NE,Bellevue,WA,98005,2250000,3,2.5,,3690,39639,1941,,610,,,,,https://www.redfin.com/WA/Bellevue/4617-140th-Ave-NE-98005/home/430946,,,N,Y,47.6515561,-122.1545045
PAST SALE,,Single Family Residential,402 13th Ave,Kirkland,WA,98033,3060000,2,1.0,,850,27586,1952,,3600,,,,,https://www.redfin.com/WA/Kirkland/402-13th-Ave-98033/home/461546,,,N,Y,47.6860389,-122.2002646
PAST SALE,May-22-2025,Condo/Co-op,13271 NE 143rd Ct #6,Woodinville,WA,98072,1274995,4,3.5,Woodinville,1921,,2025,,664,430,Sold,,,https://www.redfin.com/WA/Woodinville/13271-NE-143rd-Ct-98072/unit-6/home/195429736,NWMLS as Distributed by MLS Grid,2361072,N,Y,47.7300898,-122.1620616
PAST SALE,April-14-2025,Single Family Residential,1927 9th St W,Kirkland,WA,98033,2900000,6,3.5,West Of Market,4460,9350,2013,,650,,Sold,,,https://www.redfin.com/WA/Kirkland/1927-9th-St-W-98033/home/463639,NWMLS as Distributed by MLS Grid,2360239,N,Y,47.6939514,-122.2133918
PAST SALE,May-15-2025,Single Family Residential,315 160th Pl SE,Bellevue,WA,98008,2695000,5,4.5,Lake Hills,3010,8738,2025,,895,,Sold,,,https://www.redfin.com/WA/Bellevue/315-160th-Pl-SE-98008/home/427886,NWMLS as Distributed by MLS Grid,2379480,N,Y,47.6066618,-122.1259571
PAST SALE,June-30-2025,Single Family Residential,14433 SE 40th St,Bellevue,WA,98006,1400000,3,1.5,Bellevue,1200,10440,1954,,1167,,Sold,,,https://www.redfin.com/WA/Bellevue/14433-SE-40th-St-98006/home/233875,NWMLS as Distributed by MLS Grid,2410672,N,Y,47.574314,-122.1470133
PAST SALE,August-28-2025,Condo/Co-op,13452 (HS 11) NE 112th Pl,Redmond,WA,98052,1434464,3,3.0,Rose Hill,1499,,2024,,957,297,Sold,,,https://www.redfin.com/WA/Redmond/13452-NE-112th-Pl-98052/home/191441381,NWMLS as Distributed by MLS Grid,2258754,N,Y,47.7019539,-122.1611855
PAST SALE,June-26-2025,Condo/Co-op,13022 NE 85th Ln,Kirkland,WA,98033,1650000,3,2.5,Kirkland,1800,3191,2025,,917,25,Sold,,,https://www.redfin.com/WA/Kirkland/13022-NE-85th-Ln-98033/home/196010821,NWMLS as Distributed by MLS Grid,2389156,N,Y,47.6802433,-122.1718607
PAST SALE,June-16-2025,Single Family Residential,22233 NE 114th St,Redmond,WA,98053,2700000,3,3.0,Novelty Hill,3870,219978,2005,,698,21,Sold,,,https://www.redfin.com/WA/Redmond/22233-NE-114th-St-98053/home/12300627,NWMLS as Distributed by MLS Grid,2381607,N,Y,47.6993796,-122.0431402
PAST SALE,April-18-2025,Single Family Residential,4445 143rd Pl NE,Bellevue,WA,98007,3105000,5,2.5,Bridle Trails,3848,43131,1983,,807,,Sold,,,https://www.redfin.com/WA/Bellevue/4445-143rd-Pl-NE-98007/home/430134,NWMLS as Distributed by MLS Grid,2346835,N,Y,47.6500441,-122.1499761
PAST SALE,September-25-2025,Single Family Residential,22866 NE 127th Way,Redmond,WA,98053,1100000,3,2.0,Trilogy,1860,5166,2005,,591,340,Sold,,,https://www.redfin.com/WA/Redmond/22866-NE-127th-Way-98053/home/2085696,NWMLS as Distributed by MLS Grid,2428746,N,Y,47.7128432,-122.033709
PAST SALE,September-12-2025,Single Family Residential,10733 126th Pl NE,Kirkland,WA,98033,1435000,4,3.0,North Rose Hill,2080,7200,1975,,690,,Sold,,,https://www.redfin.com/WA/Kirkland/10733-126th-Pl-NE-98033/home/512166,NWMLS as Distributed by MLS Grid,2423845,N,Y,47.6974215,-122.1727868
PAST SALE,September-29-2025,Single Family Residential,10788 SE 11th St,Bellevue,WA,98004,3710000,5,5.0,Surrey Downs,4456,7055,2025,,833,,Sold,,,https://www.redfin.com/WA/Bellevue/10788-SE-11th-St-98004/home/510472,NWMLS as Distributed by MLS Grid,2417546,N,Y,47.6003611,-122.1967229
PAST SALE,May-30-2025,Single Family Residential,2613 127th Ave NE,Bellevue,WA,98005,1760000,3,2.0,Cherry Crest,1950,9752,1959,,903,,Sold,,,https://www.redfin.com/WA/Bellevue/2613-127th-Ave-NE-98005/home/508838,NWMLS as Distributed by MLS Grid,2366189,N,Y,47.6339034,-122.1707526
PAST SALE,May-5-2025,Single Family Residential,4741 119th Ave SE,Bellevue,WA,98006,1150000,4,2.0,Bellevue,2080,25875,1954,,553,,Sold,,,https://www.redfin.com/WA/Bellevue/4741-119th-Ave-SE-98006/home/413848,NWMLS as Distributed by MLS Grid,2355146,N,Y,47.5615318,-122.1814114
PAST SALE,August-20-2025,Single Family Residential,4428 143rd Ave SE,Bellevue,WA,98006,2110000,5,3.0,Somerset,3054,9400,1969,,691,,Sold,,,https://www.redfin.com/WA/Bellevue/4428-143rd-Ave-SE-98006/home/236781,NWMLS as Distributed by MLS Grid,2407987,N,Y,47.5664833,-122.1497776
PAST SALE,September-4-2025,Single Family Residential,14234 SE 41st St,Bellevue,WA,98006,3598000,5,4.5,Eastgate,4221,10440,2025,,852,,Sold,,,https://www.redfin.com/WA/Bellevue/14234-SE-41st-St-98006/home/233825,NWMLS as Distributed by MLS Grid,2375336,N,Y,47.5738204,-122.1499212
PAST SALE,July-3-2025,Single Family Residential,12845 NE 109th Pl,Kirkland,WA,98033,1450000,4,2.5,North Rose Hill,2350,7350,1978,,617,,Sold,,,https://www.redfin.com/WA/Kirkland/12845-NE-109th-Pl-98033/home/513676,NWMLS as Distributed by MLS Grid,2387681,N,Y,47.6979728,-122.1680681
PAST SALE,July-9-2025,Vacant Land,4133 W Ames Lake Dr NE,Redmond,WA,98053,60000,,,Ames Lake,,16800,,,,,Sold,,,https://www.redfin.com/WA/Redmond/4133-W-Ames-Lake-Dr-NE-98053/home/22225070,NWMLS as Distributed by MLS Grid,2400598,N,Y,47.645698,-[phone]
PAST SALE,May-30-2025,Mobile/Manufactured Home,18425 NE 95th St #161,Redmond,WA,98052,255000,2,2.0,Redmond,1440,,1973,,177,,Sold,,,https://www.redfin.com/WA/Redmond/18425-NE-95th-St-98052/unit-161/home/113911131,NWMLS as Distributed by MLS Grid,2374754,N,Y,47.683369,-122.0932488
PAST SALE,August-8-2025,Townhouse,10909 Avondale Rd NE Unit H132,Redmond,WA,98052,745000,3,2.5,Avondale,1487,,1992,,501,669,Sold,,,https://www.redfin.com/WA/Redmond/10909-Avondale-Rd-NE-98052/unit-H132/home/30100,NWMLS as Distributed by MLS Grid,2403678,N,Y,47.697549,-122.094198
PAST SALE,,Single Family Residential,12719 Sunbreak Way NE,Redmond,WA,98053,1750000,2,2.5,,2300,5580,2005,,761,,,,,https://www.redfin.com/WA/Redmond/12719-Sunbreak-Way-NE-98053/home/2089744,,,N,Y,47.7130877,-122.0347571
PAST SALE,April-21-2025,Single Family Residential,7424 143rd Ave NE,Redmond,WA,98052,1335000,3,3.0,Microsoft,1488,7700,1968,,897,,Sold,,,https://www.redfin.com/WA/Redmond/7424-143rd-Ave-NE-98052/home/517284,NWMLS as Distributed by MLS Grid,2348145,N,Y,47.671503,-122.1484449
PAST SALE,August-1-2025,Single Family Residential,13297 SE 54th Pl,Bellevue,WA,98006,1700000,4,2.5,Forest Ridge,2000,9480,1984,,850,,Sold,,,https://www.redfin.com/WA/Bellevue/13297-SE-54th-Pl-98006/home/240688,NWMLS as Distributed by MLS Grid,2405039,N,Y,47.5536931,-122.1625208
PAST SALE,May-9-2025,Single Family Residential,10054 SE 7th St,Bellevue,WA,98004,1850000,3,2.0,Meydenbauer,1960,9300,1954,,944,,Sold,,,https://www.redfin.com/WA/Bellevue/10054-SE-7th-St-98004/home/253699,NWMLS as Distributed by MLS Grid,2356462,N,Y,47.6037567,-122.2043609
PAST SALE,May-30-2025,Single Family Residential,5017 228th Ave NE,Redmond,WA,98053,1900000,3,3.5,Union Hill,3080,80720,1982,,617,,Sold,,,https://www.redfin.com/WA/Redmond/5017-228th-Ave-NE-98053/home/444298,NWMLS as Distributed by MLS Grid,2376158,N,Y,47.6533893,-122.0368717
PAST SALE,June-12-2025,Condo/Co-op,10917 NE 59th St,Kirkland,WA,98033,2199950,4,2.5,Houghton,2026,3763,2025,,1086,4,Sold,,,https://www.redfin.com/WA/Kirkland/10917-NE-59th-St-98033/home/195822246,NWMLS as Distributed by MLS Grid,2374282,N,Y,47.6601762,-122.1940967
PAST SALE,May-7-2025,Single Family Residential,12602 240th Pl NE,Redmond,WA,98053,2650000,3,3.5,Trilogy,3360,9370,2009,,789,340,Sold,,,https://www.redfin.com/WA/Redmond/12602-240th-Pl-NE-98053/home/22415769,NWMLS as Distributed by MLS Grid,2343776,N,Y,47.7106786,-122.017348
PAST SALE,June-30-2025,Single Family Residential,18403 NE 100th Ct,Redmond,WA,98052,2300000,6,3.5,Education Hill,3189,12378,1999,,721,,Sold,,,https://www.redfin.com/WA/Redmond/18403-NE-100th-Ct-98052/home/323342,NWMLS as Distributed by MLS Grid,2388390,N,Y,47.6898951,-122.0952786
PAST SALE,June-20-2025,Single Family Residential,2630 131st Pl NE,Bellevue,WA,98005,3100000,5,3.5,Bridle Trails,3630,13218,1975,,854,,Sold,,,https://www.redfin.com/WA/Bellevue/2630-131st-Pl-NE-98005/home/430335,NWMLS as Distributed by MLS Grid,2390107,N,Y,47.634589,-122.1646635
PAST SALE,July-17-2025,Single Family Residential,214 10th Ave,Kirkland,WA,98033,2200000,3,2.5,East Of Market,2407,7495,1949,,914,,Sold,,,https://www.redfin.com/WA/Kirkland/214-10th-Ave-98033/home/463531,NWMLS as Distributed by MLS Grid,2389592,N,Y,47.6832117,-122.2055631
PAST SALE,April-8-2025,Condo/Co-op,11018 104th Ave NE,Kirkland,WA,98033,1500000,3,3.0,Juanita,1761,5844,2025,,852,4,Sold,,,https://www.redfin.com/WA/Kirkland/11018-104th-Ave-NE-98033/home/195140727,NWMLS as Distributed by MLS Grid,2346712,N,Y,47.6991565,-122.2019498
PAST SALE,August-11-2025,Townhouse,3 146th Ave SE,Bellevue,WA,98007,549000,2,1.5,Lake Hills,975,,1979,,563,540,Sold,,,https://www.redfin.com/WA/Bellevue/3-146th-Ave-SE-98007/home/179748030,NWMLS as Distributed by MLS Grid,2386129,N,Y,47.6089389,-122.1453129
PAST SALE,September-26-2025,Single Family Residential,16721 NE 5th Pl,Bellevue,WA,98008,1400000,5,3.0,Lake Hills,3270,13477,1961,,428,,Sold,,,https://www.redfin.com/WA/Bellevue/16721-NE-5th-Pl-98008/home/501068,NWMLS as Distributed by MLS Grid,2419429,N,Y,47.6143972,-122.1171899
PAST SALE,July-17-2025,Townhouse,127 141st Pl NE #147,Bellevue,WA,98007,948000,2,2.0,Bellevue,1682,976179,1973,,564,870,Sold,,,https://www.redfin.com/WA/Bellevue/127-141st-Pl-NE-98007/unit-147/home/51592,NWMLS as Distributed by MLS Grid,2390042,N,Y,47.6104352,-122.1516478
PAST SALE,August-15-2025,Single Family Residential,12143 SE 68th Pl,Bellevue,WA,98006,1380000,5,3.0,Newport Hills,2370,8800,1967,,582,,Sold,,,https://www.redfin.com/WA/Bellevue/12143-SE-68th-Pl-98006/home/414644,NWMLS as Distributed by MLS Grid,2403445,N,Y,47.5413568,-122.1782751
PAST SALE,June-30-2025,Single Family Residential,709 7th St S,Kirkland,WA,98033,2810000,5,3.0,Everest Park,3454,8594,2003,,814,,Sold,,,https://www.redfin.com/WA/Kirkland/709-7th-St-S-98033/home/464174,NWMLS as Distributed by MLS Grid,2396199,N,Y,47.6699538,-122.1953311
PAST SALE,September-12-2025,Single Family Residential,14238 SE Eastgate Dr,Bellevue,WA,98006,1350000,3,2.0,Eastgate,1543,10400,1955,,875,,Sold,,,https://www.redfin.com/WA/Bellevue/14238-SE-Eastgate-Dr-98006/home/234611,NWMLS as Distributed by MLS Grid,2424875,N,Y,47.5761819,-122.1493182
PAST SALE,September-26-2025,Townhouse,6423 112th Ave SE,Newcastle,WA,98056,975000,2,2.0,Newcastle,1818,,2001,,536,765,Sold,,,https://www.redfin.com/WA/Newcastle/6423-112th-Ave-SE-98056/home/175672138,NWMLS as Distributed by MLS Grid,2425576,N,Y,47.5447117,-122.1913688
PAST SALE,June-13-2025,Single Family Residential,16617 SE 46th St,Bellevue,WA,98006,2100000,4,2.5,Vuemont,2870,15980,1985,,732,9,Sold,,,https://www.redfin.com/WA/Bellevue/16617-SE-46th-St-98006/home/237939,NWMLS as Distributed by MLS Grid,2358220,N,Y,47.5627934,-122.1180991
PAST SALE,April-18-2025,Single Family Residential,7105 NE 119th Ln,Kirkland,WA,98034,3900000,4,3.5,Holmes Point,3957,6298,2024,,986,175,Sold,,,https://www.redfin.com/WA/Kirkland/7105-NE-119th-Ln-98034/home/44657650,NWMLS as Distributed by MLS Grid,2236796,N,Y,47.70787,-122.2483139
PAST SALE,July-30-2025,Single Family Residential,17705 SE 58th Pl,Bellevue,WA,98006,3475000,5,4.5,Lakemont,6338,15690,2001,,548,50,Sold,,,https://www.redfin.com/WA/Bellevue/17705-SE-58th-Pl-98006/home/418954,NWMLS as Distributed by MLS Grid,2405275,N,Y,47.5504393,-122.105252
PAST SALE,April-8-2025,Single Family Residential,5607 256th Ave NE,Redmond,WA,98053,2850000,4,4.5,Union Hill,4317,217800,2001,,660,21,Sold,,,https://www.redfin.com/WA/Redmond/5607-256th-Ave-NE-98053/home/447838,NWMLS as Distributed by MLS Grid,2334139,N,Y,47.6561688,-121.9983886
PAST SALE,August-29-2025,Condo/Co-op,7280 W Lake Sammamish Pkwy NE Unit 4-206,Redmond,WA,98052,435700,2,1.0,Sammamish River,864,,1984,,504,479,Sold,,,https://www.redfin.com/WA/Redmond/7280-W-Lake-Sammamish-Pkwy-NE-98052/unit-04-206/home/50223,NWMLS as Distributed by MLS Grid,2414002,N,Y,47.6702206,-122.1296452
PAST SALE,July-3-2025,Single Family Residential,14725 SE 45th Ct,Bellevue,WA,98006,1400000,3,2.0,Somerset,1660,9800,1967,,843,,Sold,,,https://www.redfin.com/WA/Bellevue/14725-SE-45th-Ct-98006/home/237696,NWMLS as Distributed by MLS Grid,2388720,N,Y,47.5639842,-122.1435207
PAST SALE,July-11-2025,Single Family Residential,935 168 Ave NE,Bellevue,WA,98008,1285000,3,1.0,Lochmoor,990,7630,1959,,1298,,Sold,,,https://www.redfin.com/WA/Bellevue/935-168th-Ave-NE-98008/home/500172,NWMLS as Distributed by MLS Grid,2375013,N,Y,47.6185301,-122.1171531
PAST SALE,April-25-2025,Single Family Residential,12325 235th Pl NE,Redmond,WA,98053,1695000,2,2.5,Trilogy,2155,5788,2002,,787,340,Sold,,,https://www.redfin.com/WA/Redmond/12325-235th-Pl-NE-98053/home/444578,NWMLS as Distributed by MLS Grid,2356227,N,Y,47.709185,-122.02663
PAST SALE,April-24-2025,Single Family Residential,5060 Highland Dr,Bellevue,WA,98006,1650000,3,2.0,Somerset,1920,13100,1980,,859,6,Sold,,,https://www.redfin.com/WA/Bellevue/5060-Highland-Dr-98006/home/235575,NWMLS as Distributed by MLS Grid,2349363,N,Y,47.5572028,-122.1494077
PAST SALE,June-12-2025,Townhouse,7319 128th Ave NE,Kirkland,WA,98033,1200000,2,2.5,Rose Hill,1280,1800,2025,,938,56,Sold,,,https://www.redfin.com/WA/Kirkland/7319-128th-Ave-NE-98033/home/195827491,NWMLS as Distributed by MLS Grid,2376652,N,Y,47.6710602,-122.16968
PAST SALE,May-23-2025,Single Family Residential,8634 NE 121st Pl,Kirkland,WA,98034,2340000,4,3.0,Finn Hill,3525,22508,2016,,664,,Sold,,,https://www.redfin.com/WA/Kirkland/8634-NE-121st-Pl-98034/home/280685,NWMLS as Distributed by MLS Grid,2362610,N,Y,47.7100458,-122.22563
PAST SALE,April-22-2025,Condo/Co-op,8535 Avondale Rd NE Unit A303,Redmond,WA,98052,615000,2,2.0,Downtown Redmond,1117,,2009,,551,512,Sold,,,https://www.redfin.com/WA/Redmond/8535-Avondale-Rd-NE-98052/unit-A303/home/28624353,NWMLS as Distributed by MLS Grid,2340925,N,Y,47.6793356,-122.1044906
PAST SALE,July-2-2025,Single Family Residential,2539 128th Ave SE,Bellevue,WA,98005,2250000,5,5.0,Woodridge,2860,9800,1969,,787,,Sold,,,https://www.redfin.com/WA/Bellevue/2539-128th-Ave-SE-98005/home/506949,NWMLS as Distributed by MLS Grid,2388951,N,Y,47.5874859,-122.1697202
PAST SALE,August-18-2025,Condo/Co-op,345 101st Ave SE,Bellevue,WA,98004,1625000,2,2.0,Meydenbauer,1560,,1973,,1042,925,Sold,,,https://www.redfin.com/WA/Bellevue/345-101st-Ave-SE-98004/home/191282252,NWMLS as Distributed by MLS Grid,2408969,N,Y,47.6068374,-122.2058403
PAST SALE,August-21-2025,Condo/Co-op,838 Avenue Sq NE #1903,Bellevue,WA,98004,3420000,2,2.0,Downtown,1629,,2024,,2099,2203,Sold,,,https://www.redfin.com/WA/Bellevue/838-Avenue-Sq-NE-98004/unit-1903/home/194381749,NWMLS as Distributed by MLS Grid,2419269,N,Y,47.617775,-122.2029404
PAST SALE,August-11-2025,Condo/Co-op,231 19th Ave,Kirkland,WA,98033,1350000,2,2.5,East Of Market,1297,4409,2025,,1041,67,Sold,,,https://www.redfin.com/WA/Kirkland/231-19th-Ave-98033/home/196340801,NWMLS as Distributed by MLS Grid,2407456,N,Y,47.6911217,-122.2053835
